seed,dataset,protect_size,reg_epochs,ptb_epochs,ptb_rate,ptb_sample_num,ptb_sample_size,ratio_g0,ratio_gX,ratio_g0gX,feature,corr,entropy,base_g0,base_gX,d_g0,d_gX,edges,add_g0_same,add_g0_diff,add_gX_same,add_gX_diff,add_g0gX_same,add_g0gX_diff,remove_g0_same,remove_g0_diff,remove_gX_same,remove_gX_diff,remove_g0gX_same,remove_g0gX_diff
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,1263,0.2510770559310913,0.9442414045333862,0.6816479563713074,0.684965193271637,-0.11610490083694458,0.00040966272354125977,5290,512,445,398,312,1917,1700,0,0,3,1,1,1
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,1177,0.010831357911229134,0.9709073901176453,0.5018726587295532,0.5850061178207397,0.029962539672851562,-0.02048337459564209,5290,468,489,369,341,1855,1762,0,0,3,1,2,0
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,507,0.07232479006052017,0.8106923699378967,0.7078651785850525,0.6628431081771851,-0.018726587295532227,0.014748036861419678,5290,610,347,467,243,2213,1404,0,0,4,0,2,0
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,19,0.11689484119415283,0.7353110313415527,0.7977527976036072,0.7693567872047424,-0.026217222213745117,-0.0008193254470825195,5290,659,298,497,213,2513,1104,0,0,2,2,0,2
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,1209,0.010354598052799702,0.7521581649780273,0.7528089880943298,0.6976648569107056,-0.0037453174591064453,-0.002048313617706299,5290,622,335,462,248,2407,1210,0,0,4,0,1,1
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,1075,0.08424898236989975,0.6649516224861145,0.7116104960441589,0.7287996411323547,0.08614230155944824,0.039737820625305176,5290,654,303,483,227,2458,1159,0,0,4,0,2,0
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,774,0.12890876829624176,0.6059454083442688,0.8164793848991394,0.8103236556053162,0.048689186573028564,0.010241687297821045,5290,721,236,555,155,2833,784,0,0,1,3,0,2
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,495,0.2750527858734131,0.44780606031417847,0.9026217460632324,0.9115116596221924,-0.018726587295532227,-0.010241687297821045,5290,792,165,639,71,3042,575,0,0,4,0,2,0
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,1381,0.04119887575507164,0.6260479688644409,0.7265917658805847,0.7353543639183044,0.03370785713195801,-0.009012699127197266,5290,702,255,515,195,2542,1075,0,0,3,1,2,0
102,cora,0.1,100,30,0.5,20,500,0.07043405622243881,0.38769492506980896,0.5418710708618164,1328,0.03658942133188248,0.5733827352523804,0.8052434325218201,0.796394944190979,-0.0411984920501709,-0.05530524253845215,5290,785,172,545,165,2891,726,0,0,3,1,2,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,-1,1.0,2.641742706298828,0.7464788556098938,0.7343234419822693,-0.47183096408843994,-0.04290425777435303,2615,69,398,82,322,102,1642,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1263,0.2510770559310913,0.9442414045333862,0.6901408433914185,0.700082540512085,-0.10211271047592163,-0.03589111566543579,2615,260,207,170,234,835,909,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1177,0.010831357911229134,0.9709073901176453,0.5457746386528015,0.5684818625450134,-0.05633804202079773,0.0004125237464904785,2615,235,232,215,189,897,847,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,507,0.07232479006052017,0.8106923699378967,0.6866196990013123,0.6872937679290771,-0.007042229175567627,0.00453794002532959,2615,293,174,264,140,1049,695,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,19,0.11689484119415283,0.7353110313415527,0.8521126508712769,0.7875412702560425,-0.01408451795578003,-0.008250832557678223,2615,328,139,292,112,1236,508,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1209,0.010354598052799702,0.7521581649780273,0.75,0.7318481802940369,-0.15140843391418457,-0.05363035202026367,2615,273,194,282,122,1161,583,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1075,0.08424898236989975,0.6649516224861145,0.8063380122184753,0.7438119053840637,-0.007042229175567627,-0.03877890110015869,2615,335,132,282,122,1239,505,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,774,0.12890876829624176,0.6059454083442688,0.8556337952613831,0.8259075880050659,0.017605602741241455,-0.026402592658996582,2615,350,117,311,93,1364,380,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,495,0.2750527858734131,0.44780606031417847,0.9049295783042908,0.8659241199493408,0.0,0.012376248836517334,2615,411,56,363,41,1449,295,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1381,0.04119887575507164,0.6260479688644409,0.7852112650871277,0.7957921028137207,0.028168976306915283,-0.024752497673034668,2615,318,149,272,132,1290,454,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1328,0.03658942133188248,0.5733827352523804,0.8098591566085815,0.7792904376983643,-0.003521144390106201,-0.03960394859313965,2615,379,88,307,97,1370,374,0,0,0,0,0,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,-1,1.0,2.641742706298828,0.7464788556098938,0.7343234419822693,-0.5809859037399292,-0.05651813745498657,5252,166,865,232,577,201,3209,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1263,0.2510770559310913,0.9442414045333862,0.6901408433914185,0.700082540512085,-0.172535240650177,-0.049917519092559814,5252,545,486,385,424,1689,1721,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1177,0.010831357911229134,0.9709073901176453,0.5457746386528015,0.5684818625450134,-0.07042253017425537,-0.00907588005065918,5252,510,521,415,394,1741,1669,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,507,0.07232479006052017,0.8106923699378967,0.6866196990013123,0.6872937679290771,0.04225355386734009,0.018976867198944092,5252,653,378,538,271,2112,1298,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,19,0.11689484119415283,0.7353110313415527,0.8521126508712769,0.7875412702560425,-0.003521144390106201,0.008250832557678223,5252,751,280,585,224,2453,957,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1209,0.010354598052799702,0.7521581649780273,0.75,0.7318481802940369,-0.19014084339141846,-0.07136958837509155,5252,629,402,549,260,2270,1140,0,0,0,1,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1075,0.08424898236989975,0.6649516224861145,0.8063380122184753,0.7438119053840637,0.007042229175567627,-0.06270629167556763,5252,749,282,553,256,2394,1016,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,774,0.12890876829624176,0.6059454083442688,0.8556337952613831,0.8259075880050659,0.017605602741241455,-0.026402592658996582,5252,791,240,618,191,2669,741,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,495,0.2750527858734131,0.44780606031417847,0.9049295783042908,0.8659241199493408,0.0,0.02764028310775757,5252,891,140,716,93,2854,556,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1381,0.04119887575507164,0.6260479688644409,0.7852112650871277,0.7957921028137207,0.01408451795578003,-0.06353133916854858,5252,722,309,561,248,2504,906,0,0,1,0,0,1
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1328,0.03658942133188248,0.5733827352523804,0.8098591566085815,0.7792904376983643,0.028168976306915283,-0.028465330600738525,5252,808,223,623,186,2692,718,0,0,0,1,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,-1,1.0,2.641742706298828,0.751748263835907,0.7807597517967224,-0.47902098298072815,-0.11230391263961792,2599,71,366,104,226,102,1727,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1263,0.2510770559310913,0.9442414045333862,0.6678321361541748,0.7080925107002258,-0.017482519149780273,-0.04417836666107178,2599,234,203,195,135,959,870,0,0,2,0,0,1
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1177,0.010831357911229134,0.9709073901176453,0.5629370808601379,0.5445912480354309,-0.01048952341079712,-0.0016515254974365234,2599,223,214,167,163,909,920,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,507,0.07232479006052017,0.8106923699378967,0.7272727489471436,0.6696944832801819,-0.00699305534362793,-0.017341017723083496,2599,310,127,209,121,1175,654,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,19,0.11689484119415283,0.7353110313415527,0.8216783404350281,0.8187448382377625,-0.07692313194274902,-0.025185763835906982,2599,273,164,229,101,1151,678,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1209,0.010354598052799702,0.7521581649780273,0.7342657446861267,0.718001663684845,-0.017482519149780273,0.028075993061065674,2599,280,157,240,90,1162,667,0,0,1,1,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1075,0.08424898236989975,0.6649516224861145,0.807692289352417,0.8117258548736572,-0.024475514888763428,-0.05367463827133179,2599,318,119,233,97,1313,516,0,0,1,1,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,774,0.12890876829624176,0.6059454083442688,0.8321678042411804,0.8534269332885742,-0.024475514888763428,-0.007844746112823486,2599,308,129,252,78,1321,508,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,495,0.2750527858734131,0.44780606031417847,0.8461538553237915,0.8563171029090881,0.07692307233810425,0.03674650192260742,2599,391,46,301,29,1587,242,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1381,0.04119887575507164,0.6260479688644409,0.7762237787246704,0.7572254538536072,0.0034964680671691895,-0.09785300493240356,2599,307,130,246,84,1367,462,0,0,1,1,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1328,0.03658942133188248,0.5733827352523804,0.7937062978744507,0.801403820514679,-0.03496503829956055,-0.011973559856414795,2599,321,116,250,80,1393,436,0,0,2,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,-1,1.0,2.641742706298828,0.751748263835907,0.7807597517967224,-0.5769230872392654,-0.10776221752166748,5279,185,797,272,432,222,3370,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,1263,0.2510770559310913,0.9442414045333862,0.6678321361541748,0.7080925107002258,-0.059440553188323975,-0.056977689266204834,5279,520,462,432,272,1850,1742,0,0,0,0,0,1
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,1177,0.010831357911229134,0.9709073901176453,0.5629370808601379,0.5445912480354309,-0.04195809364318848,-0.013625085353851318,5279,474,508,364,340,1804,1788,0,0,0,0,1,0
